X.Author..Year.,Participants..age..participant.group..sample.size.,Methods..Study.design..follow.up.time..Measurements.of.Outcome.Variable.,NOS.Rating,Outcome.Variable.s.,Matched.OR.Controlled.Variables,Level.of.Cannabis.Use1,Relevant.Findings
"(Gage et al., 2014) ADDIN EN.CITE <EndNote><Cite Hidden=""1""><Author>Gage</Author><Year>2014</Year><RecNum>497</RecNum><record><rec-number>497</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603766226"">497</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Gage, SH</author><author>Hickman, M</author><author>Heron, J</author><author>Munafò, MR</author><author>Lewis, G</author><author>Macleod, J</author><author>Zammit, Stanley</author></authors></contributors><titles><title>Associations of cannabis and cigarette use with psychotic experiences at age 18: findings from the Avon Longitudinal Study of Parents and Children</title><secondary-title>Psychological medicine</secondary-title></titles><periodical><full-title>Psychological medicine</full-title></periodical><pages>3435-3444</pages><volume>44</volume><number>16</number><dates><year>2014</year></dates><isbn>0033-2917</isbn><urls></urls></record></Cite></EndNote>","UK birth cohort, national representative sample (N=1756)","Prospective, population-based birth cohort design (T1 data at age 16, follow-up at age 18); Psychosis-like-symptoms semi-structured interview",6,Psychotic experiences,"Family medical history, maternal education, sex, urban living, age 8 IQ, bullying, peer problems, depressive and borderline symptomology, substance use, victimisation, personality",N/A,"-Cannabis use was associated with a greater amount of psychotic experiences at age 16, but the relationship was attenuated after controlling for cigarette smoking frequency"
"(Gage et al., 2015) ADDIN EN.CITE <EndNote><Cite Hidden=""1""><Author>Gage</Author><Year>2015</Year><RecNum>468</RecNum><record><rec-number>468</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603760672"">468</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Gage, Suzanne H</author><author>Hickman, Matthew</author><author>Heron, Jon</author><author>Munafò, Marcus R</author><author>Lewis, Glyn</author><author>Macleod, John</author><author>Zammit, Stanley</author></authors></contributors><titles><title>Associations of cannabis and cigarette use with depression and anxiety at age 18: findings from the Avon Longitudinal Study of Parents and Children</title><secondary-title>PloS one</secondary-title></titles><periodical><full-title>PloS one</full-title></periodical><pages>e0122896</pages><volume>10</volume><number>4</number><dates><year>2015</year></dates><isbn>1932-6203</isbn><urls></urls></record></Cite></EndNote>","UK birth cohort, national representative sample (N=1756)","Prospective, population-based birth cohort design (T1 data at age 16, follow-up at age 18); Clinical Interview Schedule-Revised",6,"Anxiety Disorder, MDD","Family medical history, maternal education, sex, urban living, age 8 IQ, bullying, peer problems, depressive and borderline symptomology, substance use, victimisation, personality",N/A,- Cannabis use was a significant risk factor for depression after adjustment for confounders-Cannabis use was not a significant risk factor for anxiety after adjustment for confounders
"ADDIN EN.CITE <EndNote><Cite><Author>Gonzalez</Author><Year>2012</Year><RecNum>373</RecNum><DisplayText>(Gonzalez et al., 2012)</DisplayText><record><rec-number>373</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739153"">373</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Gonzalez, Raul</author><author>Schuster, Randi Melissa</author><author>Mermelstein, Robin J</author><author>Vassileva, Jasmin</author><author>Martin, Eileen M</author><author>Diviak, Kathleen R</author></authors></contributors><titles><title>Performance of young adult cannabis users on neurocognitive measures of impulsive behavior and their relationship to symptoms of cannabis use disorders</title><secondary-title>Journal of clinical and experimental neuropsychology</secondary-title></titles><periodical><full-title>Journal of clinical and experimental neuropsychology</full-title></periodical><pages>962-976</pages><volume>34</volume><number>9</number><dates><year>2012</year></dates><isbn>1380-3395</isbn><urls></urls></record></Cite></EndNote>(Gonzalez et al., 2012)",US adolescents and young Adults (17-24); cannabis users and non-users (N=130),Cross-sectional design; Neurocognitive Battery,8,Impulsivity and Verbal Learning,Age,Chronic and dependent,- No impulsivity differences between groups emerged- Cannabis users demonstrated impairment in verbal memory
"(Griffith-Lendering et al., 2013) ADDIN EN.CITE <EndNote><Cite Hidden=""1""><Author>Griffith-Lendering</Author><Year>2013</Year><RecNum>498</RecNum><record><rec-number>498</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603766270"">498</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Griffith-Lendering, MF</author><author>Wigman, JT</author><author>Prince van Leeuwen, Andrea</author><author>Huijbregts, SC</author><author>Huizink, Anja C</author><author>Ormel, Johan</author><author>Verhulst, Frank C</author><author>van Os, Jim</author><author>Swaab, Hanna</author><author>Vollebergh, Wilma AM</author></authors></contributors><titles><title>Cannabis use and vulnerability for psychosis in early adolescence–a TRAILS study</title><secondary-title>Addiction</secondary-title></titles><periodical><full-title>Addiction</full-title></periodical><pages>733-740</pages><volume>108</volume><number>4</number><dates><year>2013</year></dates><isbn>0965-2140</isbn><urls></urls></record></Cite></EndNote>",Dutch adolescents at baseline (10-14); national representative sample (N=2120),Prospective longitudinal design (Two 3-yr follow-ups); Youth Self-Report,8,Psychosis,"Tobacco use, SES, parent medical history",N/A,-Cannabis use at age 16 predicted psychosis vulnerability at age 19 -Psychosis vulnerability at age 13 predicted cannabis use at ages 16 and 19
"ADDIN EN.CITE <EndNote><Cite><Author>Griffith-Lendering</Author><Year>2011</Year><RecNum>473</RecNum><DisplayText>(MFH Griffith-Lendering, Huijbregts, Mooijaart, Vollebergh, &amp; Swaab, 2011)</DisplayText><record><rec-number>473</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603761067"">473</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Griffith-Lendering, MFH</author><author>Huijbregts, Stephen CJ</author><author>Mooijaart, A</author><author>Vollebergh, WAM</author><author>Swaab, H</author></authors></contributors><titles><title>Cannabis use and development of externalizing and internalizing behaviour problems in early adolescence: A TRAILS study</title><secondary-title>Drug and alcohol dependence</secondary-title></titles><periodical><full-title>Drug and alcohol dependence</full-title></periodical><pages>11-17</pages><volume>116</volume><number>1-3</number><dates><year>2011</year></dates><isbn>0376-8716</isbn><urls></urls></record></Cite></EndNote>(MFH Griffith-Lendering, Huijbregts, Mooijaart, Vollebergh, & Swaab, 2011)",Pre-adolescents at baseline (10-14) national representative sample (N=2230),Prospective longitudinal design (3-yr follow-ups); Youth Self-Report,8,Internalizing and Externalizing behaviors,"SES, parental psychopathology, other substance use",N/A,-Cannabis use was not a risk factor for anxiety or depression by age 16
"ADDIN EN.CITE <EndNote><Cite><Author>Gruber</Author><Year>2012</Year><RecNum>372</RecNum><DisplayText>(Gruber, Dahlgren, Sagar, Gönenc, &amp; Killgore, 2012)</DisplayText><record><rec-number>372</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739151"">372</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Gruber, Staci A</author><author>Dahlgren, Mary Kathryn</author><author>Sagar, Kelly A</author><author>Gönenc, Atilla</author><author>Killgore, William DS</author></authors></contributors><titles><title>Age of onset of marijuana use impacts inhibitory processing</title><secondary-title>Neuroscience letters</secondary-title></titles><periodical><full-title>Neuroscience letters</full-title></periodical><pages>89-94</pages><volume>511</volume><number>2</number><dates><year>2012</year></dates><isbn>0304-3940</isbn><urls></urls></record></Cite></EndNote>(Gruber, Dahlgren, Sagar, Gönenc, & Killgore, 2012)","US adults (18-55); adolescent-onset and adult-onset cannabis users, non-users (N=39)",fMRI cross-sectional design; Multi-Source Interference Task,8,Impulsivity,"IQ, Age",Chronic and Dependent,- No behavior differences between groups emerged
"ADDIN EN.CITE <EndNote><Cite><Author>Gruber</Author><Year>2014</Year><RecNum>592</RecNum><DisplayText>(Gruber, Dahlgren, Sagar, Gönenç, &amp; Lukas, 2014)</DisplayText><record><rec-number>592</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1604983327"">592</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Gruber, Staci A</author><author>Dahlgren, Mary Kathryn</author><author>Sagar, Kelly A</author><author>Gönenç, Atilla</author><author>Lukas, Scott E</author></authors></contributors><titles><title>Worth the wait: effects of age of onset of marijuana use on white matter and impulsivity</title><secondary-title>Psychopharmacology</secondary-title></titles><periodical><full-title>Psychopharmacology</full-title></periodical><pages>1455-1465</pages><volume>231</volume><number>8</number><dates><year>2014</year></dates><isbn>0033-3158</isbn><urls></urls></record></Cite></EndNote>(Gruber, Dahlgren, Sagar, Gönenç, & Lukas, 2014)","US adults (18-55); Early-onset cannabis users, late-onset cannabis users, and non-users (N=43)",fMRI cross-sectional design; Barratt Impulsiveness Scale,8,Impulsivity,"age, IQ, days of alcohol use, socioeconomic status, nicotine use,",Chronic and Dependent,-Cannabis users reported significantly higher impulsivity scores than non-users
"ADDIN EN.CITE <EndNote><Cite><Author>Grunberg</Author><Year>2015</Year><RecNum>478</RecNum><DisplayText>(Grunberg, Cordova, Bidwell, &amp; Ito, 2015)</DisplayText><record><rec-number>478</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603761404"">478</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Grunberg, Victoria A</author><author>Cordova, Kismet A</author><author>Bidwell, L</author><author>Ito, Tiffany A</author></authors></contributors><titles><title>Can marijuana make it better? Prospective effects of marijuana and temperament on risk for anxiety and depression</title><secondary-title>Psychology of Addictive Behaviors</secondary-title></titles><periodical><full-title>Psychology of Addictive Behaviors</full-title></periodical><pages>590</pages><volume>29</volume><number>3</number><dates><year>2015</year></dates><isbn>1939-1501</isbn><urls></urls></record></Cite></EndNote>(Grunberg, Cordova, Bidwell, & Ito, 2015)","US young adults at baseline (18-21); frequent, infrequent, and non-cannabis users (N=338)",Longitudinal cohort design (3-yr follow-up); Temperament and Character Inventory; Adult Self-report,6,"Anxiety, Depression",N/A,N/A,-Cannabis use was not a significant risk factor for increased anxiety or depression at follow-up
"ADDIN EN.CITE <EndNote><Cite><Author>Harder</Author><Year>2006</Year><RecNum>462</RecNum><DisplayText>(Harder, Morral, &amp; Arkes, 2006)</DisplayText><record><rec-number>462</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603760385"">462</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Harder, Valerie S</author><author>Morral, Andrew R</author><author>Arkes, Jeremy</author></authors></contributors><titles><title>Marijuana use and depression among adults: Testing for causal associations</title><secondary-title>Addiction</secondary-title></titles><periodical><full-title>Addiction</full-title></periodical><pages>1463-1472</pages><volume>101</volume><number>10</number><dates><year>2006</year></dates><isbn>0965-2140</isbn><urls></urls></record></Cite></EndNote>(Harder, Morral, & Arkes, 2006)",US adults at T1 of study (29-37) national representative sample (N=8759),"Cohort, longitudinal design (1-year follow-up from T1); Center for Epidemiologic Studies—Depression (CES‐D) questionnaire",7,Depression,"race, gender, general health limitations, region of residence, urban versus rural residence, past‐year residence, criminal activity, past‐year marijuana use, family history, other drug use, education",N/A,-Overall cannabis use at baseline was not a significant risk factor for depression after adjusting for covariates-Heavy cannabis use at baseline was a significant risk factor for depression after adjusting for covariates
"ADDIN EN.CITE <EndNote><Cite><Author>Hatchard</Author><Year>2014</Year><RecNum>407</RecNum><DisplayText>(Hatchard, Fried, Hogan, Cameron, &amp; Smith, 2014)</DisplayText><record><rec-number>407</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739230"">407</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Hatchard, T</author><author>Fried, PA</author><author>Hogan, MJ</author><author>Cameron, I</author><author>Smith, AM</author></authors></contributors><titles><title>Marijuana use impacts cognitive interference: an fMRI investigation in young adults performing the counting Stroop task</title><secondary-title>Journal of Addiction Research &amp; Therapy</secondary-title></titles><periodical><full-title>Journal of Addiction Research &amp; Therapy</full-title></periodical><pages>197-203</pages><volume>5</volume><number>4</number><dates><year>2014</year></dates><urls></urls></record></Cite></EndNote>(Hatchard, Fried, Hogan, Cameron, & Smith, 2014)",Canadian young adults (19-21); cannabis-users and non-users (N=24),Cross-sectional; Counting Stroop Task,7,Executive Function,"Nicotine use, SES",Recreational and chronic,-No behavior differences between groups emerged
"ADDIN EN.CITE <EndNote><Cite><Author>Hengartner</Author><Year>2020</Year><RecNum>458</RecNum><DisplayText>(Hengartner, Angst, Ajdacic-Gross, &amp; Rössler, 2020)</DisplayText><record><rec-number>458</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603759938"">458</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Hengartner, Michael P</author><author>Angst, Jules</author><author>Ajdacic-Gross, Vladeta</author><author>Rössler, Wulf</author></authors></contributors><titles><title>Cannabis use during adolescence and the occurrence of depression, suicidality and anxiety disorder across adulthood: Findings from a longitudinal cohort study over 30 years</title><secondary-title>Journal of affective disorders</secondary-title></titles><periodical><full-title>Journal of affective disorders</full-title></periodical><dates><year>2020</year></dates><isbn>0165-0327</isbn><urls></urls></record></Cite></EndNote>(Hengartner, Angst, Ajdacic-Gross, & Rössler, 2020)",Swiss young adults at baseline (19-21); national representative sample (N=591),"Retrospective, longitudinal design (annual follow-up until 35/35, followed by assessments at 40/41 and 49/50); Structured Psychopathological Interview, Rating of the Social Consequences of Psychological Disturbances for Epidemiology",9,"Depression, Anxiety, Suicidality,","SES, childhood substance abuse, family climate, education level, social support",N/A,-Early and frequent adolescent cannabis use was a significant risk for depression and suicidality at follow-up-Cannabis use was not a significant risk factor for anxiety symptomology at follow-up
"ADDIN EN.CITE <EndNote><Cite><Author>Homel</Author><Year>2014</Year><RecNum>448</RecNum><DisplayText>(Homel, Thompson, &amp; Leadbeater, 2014)</DisplayText><record><rec-number>448</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603753420"">448</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Homel, Jacqueline</author><author>Thompson, Kara</author><author>Leadbeater, Bonnie</author></authors></contributors><titles><title>Trajectories of marijuana use in youth ages 15–25: Implications for postsecondary education experiences</title><secondary-title>Journal of studies on alcohol and drugs</secondary-title></titles><periodical><full-title>Journal of studies on alcohol and drugs</full-title></periodical><pages>674-683</pages><volume>75</volume><number>4</number><dates><year>2014</year></dates><isbn>1937-1888</isbn><urls></urls></record></Cite></EndNote>(Homel, Thompson, & Leadbeater, 2014)",Canadian adolescents at baseline (12-18); national representative sample (N=662),"Longitudinal, cohort, design (Five 2-year follow-ups); cannabis use, postsecondary enrolment interview,",8,Postsecondary education achievement,"sex, maternal education, family structure, high school grades, conduct problems",N/A,"- Regular cannabis users had the lowest high school grades, had more conduct problems and were least likely to enroll in post-secondary education in comparison to occasional- and non-users"
"ADDIN EN.CITE <EndNote><Cite><Author>Hunault</Author><Year>2014</Year><RecNum>461</RecNum><DisplayText>(Hunault et al., 2014)</DisplayText><record><rec-number>461</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603760331"">461</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Hunault, Claudine C</author><author>Böcker, Koen BE</author><author>Stellato, RK</author><author>Kenemans, J Leon</author><author>de Vries, Irma</author><author>Meulenbelt, Jan</author></authors></contributors><titles><title>Acute subjective effects after smoking joints containing up to 69 mg Δ9-tetrahydrocannabinol in recreational users: a randomized, crossover clinical trial</title><secondary-title>Psychopharmacology</secondary-title></titles><periodical><full-title>Psychopharmacology</full-title></periodical><pages>4723-4733</pages><volume>231</volume><number>24</number><dates><year>2014</year></dates><isbn>0033-3158</isbn><urls></urls></record></Cite></EndNote>(Hunault et al., 2014)","Dutch, male, adults (18-45); cannabis users (N=24)","- randomized, double-blind, placebo-controlled, crossover design; 29.3, 49.1 and 69.4 mg THC; Visual analogue scales",N/A,"Memory, concentration, sedation and anxiety",N/A,Recreational and Chronic,"-THC-users reported significantly increased feelings of anxiety up to 8hr post-smoking-THC users reported significant impairment in memory, concentration, and alertness"
"ADDIN EN.CITE <EndNote><Cite><Author>Hayatbakhsh</Author><Year>2007</Year><RecNum>469</RecNum><DisplayText>(Hayatbakhsh et al., 2007)</DisplayText><record><rec-number>469</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603760718"">469</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Hayatbakhsh, Mohammad R</author><author>Najman, Jake M</author><author>Jamrozik, Konrad</author><author>Mamun, Abdullah A</author><author>Alati, Rosa</author><author>Bor, William</author></authors></contributors><titles><title>Cannabis and anxiety and depression in young adults: a large prospective study</title><secondary-title>Journal of the American Academy of Child &amp; Adolescent Psychiatry</secondary-title></titles><periodical><full-title>Journal of the American Academy of Child &amp; Adolescent Psychiatry</full-title></periodical><pages>408-417</pages><volume>46</volume><number>3</number><dates><year>2007</year></dates><isbn>0890-8567</isbn><urls></urls></record></Cite></EndNote>(Hayatbakhsh et al., 2007)",Australian birth cohort; national representative sample (N=3239),"Birth cohort, longitudinal design; (follow-up at 6 months, 5, 14, and 21); Young Adult Self-Report, Youth Self-Report",8,"Anxiety disorder, MDD","Gender, maternal age and education, maternal marital status, family income, family health history, adolescent smoking status and alcohol consumption",N/A,-Cannabis use before 15 years was a significant risk factor for anxiety and depression
"ADDIN EN.CITE <EndNote><Cite><Author>Infante</Author><Year>2020</Year><RecNum>398</RecNum><DisplayText>(Infante et al., 2020)</DisplayText><record><rec-number>398</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739209"">398</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Infante, M Alejandra</author><author>Nguyen-Louie, Tam T</author><author>Worley, Matthew</author><author>Courtney, Kelly E</author><author>Coronado, Clarisa</author><author>Jacobus, Joanna</author></authors></contributors><titles><title>Neuropsychological trajectories associated with adolescent alcohol and cannabis use: A prospective 14-year study</title><secondary-title>Journal of the International Neuropsychological Society</secondary-title></titles><periodical><full-title>Journal of the International Neuropsychological Society</full-title></periodical><pages>480-491</pages><volume>26</volume><number>5</number><dates><year>2020</year></dates><isbn>1355-6177</isbn><urls></urls></record></Cite></EndNote>(Infante et al., 2020)",US adolescents at baseline (12-15); National representative sample (N=175),"Cohort, longitudinal design (14yr follow-up); Wechsler Intelligence Scale for Children; Customary Drinking and Drug Use Record; Hollingshead Index of Social Position",9,"Visuospatial functioning, Inhibitory control, verbal memory, processing speed,","Age, sex, substance use",N/A,-Greater cumulative cannabis use in adolescence was a significant risk factor for impairments in inhibitory control and visuospatial functioning-Cannabis use was not a significant risk factor for verbal memory or processing speed
